-0.15,0,0,0
0.11165,0,0,5.527791821
0.1117,0,0,5.528868523
0.11175,0,0,5.52994397
0.1118,0,0,5.531018163
0.11185,0,0,5.532091105
0.1119,0,0,5.533162801
0.11195,0,0,5.534233252
0.112,0,0,5.535302463
0.11205,0,0,5.536370436
0.1121,0,0,5.537437174
0.11215,0,0,5.53850268
0.1122,0,0,5.539566958
0.11225,0,0,5.540630011
0.1123,0,0,5.541691842
0.11235,0,0,5.542752453
0.1124,0,0,5.543811847
0.11245,0,0,5.544870029
0.1125,0,0,5.545927
0.11255,0,0,5.544870029
0.1126,0,0,5.543811847
0.11265,0,0,5.542752453
0.1127,0,0,5.541691842
0.11275,0,0,5.540630011
0.1128,0,0,5.539566958
0.11285,0,0,5.53850268
0.1129,0,0,5.537437174
0.11295,0,0,5.536370436
0.113,0,0,5.535302463
0.11305,0,0,5.534233252
0.1131,0,0,5.533162801
0.11315,0,0,5.532091105
0.1132,0,0,5.531018163
0.11325,0,0,5.52994397
0.1133,0,0,5.528868523
0.11335,0,0,5.527791821
0.1134,0,0,5.526713858
0.11345,0,0,5.525634632
0.1135,0,0,5.52455414
0.11355,0,0,5.523472379
0.1136,0,0,5.522389345
0.11365,0,0,5.521305035
0.1137,0,0,5.520219446
0.11375,0,0,5.519132575
0.1138,0,0,5.518044417
0.11385,0,0,5.516954971
0.1139,0,0,5.515864233
0.11395,0,0,5.514772198
0.114,0,0,5.513678865
0.11405,0,0,5.512584229
0.1141,0,0,5.511488288
0.11415,0,0,5.510391037
0.1142,0,0,5.509292474
0.11425,0,0,5.508192596
0.1143,0,0,5.507091397
0.11435,0,0,5.505988876
0.1144,0,0,5.504885029
0.11445,0,0,5.503779852
0.1145,0,0,5.502673342
0.11455,0,0,5.501565496
0.1146,0,0,5.500456309
0.11465,0,0,5.499345779
0.1147,0,0,5.498233901
0.11475,0,0,5.497120673
0.1148,0,0,5.49600609
0.11485,0,0,5.494890149
0.1149,0,0,5.493772847
0.11495,0,0,5.49265418
0.115,0,0,5.491534145
0.11505,0,0,5.490412737
0.1151,0,0,5.489289953
0.11515,0,0,5.488165789
0.1152,0,0,5.487040242
0.11525,0,0,5.485913308
0.1153,0,0,5.484784984
0.11535,0,0,5.483655265
0.1154,0,0,5.482524147
0.11545,0,0,5.481391628
0.1155,0,0,5.480257704
0.11555,0,0,5.479122369
0.1156,0,0,5.477985622
0.11565,0,0,5.476847457
0.1157,0,0,5.475707871
0.11575,0,0,5.474566861
0.1158,0,0,5.473424422
0.11585,0,0,5.47228055
0.1159,0,0,5.471135242
0.11595,0,0,5.469988494
0.116,0,0,5.468840302
0.11605,0,0,5.467690661
0.1161,0,0,5.466539568
0.11615,0,0,5.465387019
0.1162,0,0,5.464233009
0.11625,0,0,5.463077536
0.1163,0,0,5.461920594
0.11635,0,0,5.46076218
0.1164,0,0,5.45960229
0.11645,0,0,5.458440919
0.1165,0,0,5.457278064
0.11655,0,0,5.456113721
0.1166,0,0,5.454947884
0.11665,0,0,5.453780551
0.1167,0,0,5.452611716
0.11675,0,0,5.451441377
0.1168,0,0,5.450269527
0.11685,0,0,5.449096165
0.1169,0,0,5.447921284
0.11695,0,0,5.446744881
0.117,0,0,5.445566951
0.11705,0,0,5.444387491
0.1171,0,0,5.443206496
0.11715,0,0,5.442023961
0.1172,0,0,5.440839882
0.11725,0,0,5.439654256
0.1173,0,0,5.438467076
0.11735,0,0,5.43727834
0.1174,0,0,5.436088043
0.11745,0,0,5.434896179
0.1175,0,0,5.433702746
0.11755,0,0,5.432507737
0.1176,0,0,5.431311149
0.11765,0,0,5.430112977
0.1177,0,0,5.428913217
0.11775,0,0,5.427711864
0.1178,0,0,5.426508914
0.11785,0,0,5.425304361
0.1179,0,0,5.424098202
0.11795,0,0,5.422890431
0.118,0,0,5.421681044
0.11805,0,0,5.420470036
0.1181,0,0,5.419257402
0.11815,0,0,5.418043139
0.1182,0,0,5.41682724
0.11825,0,0,5.415609702
0.1183,0,0,5.414390519
0.11835,0,0,5.413169686
0.1184,0,0,5.4119472
0.11845,0,0,5.410723054
0.1185,0,0,5.409497244
0.11855,0,0,5.408269766
0.1186,0,0,5.407040613
0.11865,0,0,5.405809782
0.1187,0,0,5.404577267
0.11875,0,0,5.403343063
0.1188,0,0,5.402107166
0.11885,0,0,5.400869569
0.1189,0,0,5.399630269
0.11895,0,0,5.39838926
0.119,0,0,5.397146536
0.11905,0,0,5.395902094
0.1191,0,0,5.394655927
0.11915,0,0,5.39340803
0.1192,0,0,5.392158398
0.11925,0,0,5.390907027
0.1193,0,0,5.38965391
0.11935,0,0,5.388399043
0.1194,0,0,5.38714242
0.11945,0,0,5.385884035
0.1195,0,0,5.384623884
0.11955,0,0,5.383361962
0.1196,0,0,5.382098261
0.11965,0,0,5.380832778
0.1197,0,0,5.379565507
0.11975,0,0,5.378296442
0.1198,0,0,5.377025578
0.11985,0,0,5.375752909
0.1199,0,0,5.374478429
0.11995,0,0,5.373202134
0.12,0,0,5.371924017
0.12005,0,0,5.370644073
0.1201,0,0,5.369362296
0.12015,0,0,5.36807868
0.1202,0,0,5.366793221
0.12025,0,0,5.365505911
0.1203,0,0,5.364216745
0.12035,0,0,5.362925718
0.1204,0,0,5.361632824
0.12045,0,0,5.360338056
0.1205,0,0,5.359041408
0.12055,0,0,5.357742876
0.1206,0,0,5.356442453
0.12065,0,0,5.355140132
0.1207,0,0,5.353835909
0.12075,0,0,5.352529776
0.1208,0,0,5.351221729
0.12085,0,0,5.34991176
0.1209,0,0,5.348599864
0.12095,0,0,5.347286034
0.121,0,0,5.345970264
0.12105,0,0,5.344652549
0.1211,0,0,5.343332881
0.12115,0,0,5.342011255
0.1212,0,0,5.340687664
0.12125,0,0,5.339362102
0.1213,0,0,5.338034563
0.12135,0,0,5.33670504
0.1214,0,0,5.335373526
0.12145,0,0,5.334040016
0.1215,0,0,5.332704502
0.12155,0,0,5.331366979
0.1216,0,0,5.330027439
0.12165,0,0,5.328685876
0.1217,0,0,5.327342284
0.12175,0,0,5.325996655
0.1218,0,0,5.324648984
0.12185,0,0,5.323299263
0.1219,0,0,5.321947485
0.12195,0,0,5.320593644
0.122,0,0,5.319237733
0.12205,0,0,5.317879745
0.1221,0,0,5.316519673
0.12215,0,0,5.31515751
0.1222,0,0,5.31379325
0.12225,0,0,5.312426884
0.1223,0,0,5.311058407
0.12235,0,0,5.309687811
0.1224,0,0,5.308315089
0.12245,0,0,5.306940234
0.1225,0,0,5.305563238
0.12255,0,0,5.304184094
0.1226,0,0,5.302802796
0.12265,0,0,5.301419336
0.1227,0,0,5.300033706
0.12275,0,0,5.298645898
0.1228,0,0,5.297255907
0.12285,0,0,5.295863724
0.1229,0,0,5.294469341
0.12295,0,0,5.293072752
0.123,0,0,5.291673948
0.12305,0,0,5.290272922
0.1231,0,0,5.288869666
0.12315,0,0,5.287464173
0.1232,0,0,5.286056434
0.12325,0,0,5.284646443
0.1233,0,0,5.28323419
0.12335,0,0,5.281819669
0.1234,0,0,5.280402872
0.12345,0,0,5.27898379
0.1235,0,0,5.277562415
0.12355,0,0,5.27613874
0.1236,0,0,5.274712756
0.12365,0,0,5.273284455
0.1237,0,0,5.27185383
0.12375,0,0,5.270420871
0.1238,0,0,5.268985571
0.12385,0,0,5.267547921
0.1239,0,0,5.266107913
0.12395,0,0,5.264665538
0.124,0,0,5.263220789
0.12405,0,0,5.261773656
0.1241,0,0,5.260324131
0.12415,0,0,5.258872206
0.1242,0,0,5.257417871
0.12425,0,0,5.255961119
0.1243,0,0,5.25450194
0.12435,0,0,5.253040325
0.1244,0,0,5.251576267
0.12445,0,0,5.250109755
0.1245,0,0,5.248640782
0.12455,0,0,5.247169337
0.1246,0,0,5.245695413
0.12465,0,0,5.244218999
0.1247,0,0,5.242740088
0.12475,0,0,5.241258669
0.1248,0,0,5.239774733
0.12485,0,0,5.238288272
0.1249,0,0,5.236799275
0.12495,0,0,5.235307734
0.125,0,0,5.233813639
0.12505,0,0,5.23231698
0.1251,0,0,5.230817748
0.12515,0,0,5.229315934
0.1252,0,0,5.227811527
0.12525,0,0,5.226304519
0.1253,0,0,5.224794898
0.12535,0,0,5.223282656
0.1254,0,0,5.221767782
0.12545,0,0,5.220250267
0.1255,0,0,5.218730101
0.12555,0,0,5.217207272
0.1256,0,0,5.215681773
0.12565,0,0,5.214153591
0.1257,0,0,5.212622718
0.12575,0,0,5.211089142
0.1258,0,0,5.209552853
0.12585,0,0,5.208013841
0.1259,0,0,5.206472096
0.12595,0,0,5.204927607
0.126,0,0,5.203380362
0.12605,0,0,5.201830353
0.1261,0,0,5.200277567
0.12615,0,0,5.198721994
0.1262,0,0,5.197163624
0.12625,0,0,5.195602445
0.1263,0,0,5.194038446
0.12635,0,0,5.192471616
0.1264,0,0,5.190901945
0.12645,0,0,5.18932942
0.1265,0,0,5.187754031
0.12655,0,0,5.186175766
0.1266,0,0,5.184594615
0.12665,0,0,5.183010564
0.1267,0,0,5.181423604
0.12675,0,0,5.179833722
0.1268,0,0,5.178240907
0.12685,0,0,5.176645146
0.1269,0,0,5.175046429
0.12695,0,0,5.173444742
0.127,0,0,5.171840075
0.12705,0,0,5.170232415
0.1271,0,0,5.16862175
0.12715,0,0,5.167008068
0.1272,0,0,5.165391357
0.12725,0,0,5.163771603
0.1273,0,0,5.162148796
0.12735,0,0,5.160522922
0.1274,0,0,5.158893968
0.12745,0,0,5.157261922
0.1275,0,0,5.155626772
0.12755,0,0,5.153988504
0.1276,0,0,5.152347106
0.12765,0,0,5.150702564
0.1277,0,0,5.149054866
0.12775,0,0,5.147403998
0.1278,0,0,5.145749947
0.12785,0,0,5.1440927
0.1279,0,0,5.142432244
0.12795,0,0,5.140768564
0.128,0,0,5.139101647
0.12805,0,0,5.13743148
0.1281,0,0,5.135758049
0.12815,0,0,5.13408134
0.1282,0,0,5.132401339
0.12825,0,0,5.130718032
0.1283,0,0,5.129031404
0.12835,0,0,5.127341443
0.1284,0,0,5.125648132
0.12845,0,0,5.123951459
0.1285,0,0,5.122251408
0.12855,0,0,5.120547965
0.1286,0,0,5.118841115
0.12865,0,0,5.117130843
0.1287,0,0,5.115417134
0.12875,0,0,5.113699974
0.1288,0,0,5.111979348
0.12885,0,0,5.110255239
0.1289,0,0,5.108527634
0.12895,0,0,5.106796515
0.129,0,0,5.105061869
0.12905,0,0,5.103323679
0.1291,0,0,5.10158193
0.12915,0,0,5.099836605
0.1292,0,0,5.098087689
0.12925,0,0,5.096335166
0.1293,0,0,5.094579019
0.12935,0,0,5.092819233
0.1294,0,0,5.09105579
0.12945,0,0,5.089288675
0.1295,0,0,5.087517871
0.12955,0,0,5.085743361
0.1296,0,0,5.083965128
0.12965,0,0,5.082183156
0.1297,0,0,5.080397426
0.12975,0,0,5.078607923
0.1298,0,0,5.076814628
0.12985,0,0,5.075017525
0.1299,0,0,5.073216595
0.12995,0,0,5.071411821
0.13,0,0,5.069603186
0.13005,0,0,5.06779067
0.1301,0,0,5.065974257
0.13015,0,0,5.064153927
0.1302,0,0,5.062329663
0.13025,0,0,5.060501447
0.1303,0,0,5.058669258
0.13035,0,0,5.05683308
0.1304,0,0,5.054992892
0.13045,0,0,5.053148676
0.1305,0,0,5.051300413
0.13055,0,0,5.049448083
0.1306,0,0,5.047591668
0.13065,0,0,5.045731146
0.1307,0,0,5.0438665
0.13075,0,0,5.041997708
0.1308,0,0,5.040124751
0.13085,0,0,5.038247608
0.1309,0,0,5.03636626
0.13095,0,0,5.034480686
0.131,0,0,5.032590865
0.13105,0,0,5.030696776
0.1311,0,0,5.028798399
0.13115,0,0,5.026895712
0.1312,0,0,5.024988694
0.13125,0,0,5.023077324
0.1313,0,0,5.02116158
0.13135,0,0,5.019241441
0.1314,0,0,5.017316884
0.13145,0,0,5.015387888
0.1315,0,0,5.013454429
0.13155,0,0,5.011516487
0.1316,0,0,5.009574037
0.13165,0,0,5.007627058
0.1317,0,0,5.005675527
0.13175,0,0,5.003719419
0.1318,0,0,5.001758713
0.13185,0,0,4.999793384
0.1319,0,0,4.997823409
0.13195,0,0,4.995848764
0.132,0,0,4.993869425
0.13205,0,0,4.991885368
0.1321,0,0,4.989896567
0.13215,0,0,4.987903
0.1322,0,0,4.98590464
0.13225,0,0,4.983901463
0.1323,0,0,4.981893443
0.13235,0,0,4.979880556
0.1324,0,0,4.977862775
0.13245,0,0,4.975840074
0.1325,0,0,4.973812428
0.13255,0,0,4.97177981
0.1326,0,0,4.969742194
0.13265,0,0,4.967699553
0.1327,0,0,4.96565186
0.13275,0,0,4.963599088
0.1328,0,0,4.96154121
0.13285,0,0,4.959478198
0.1329,0,0,4.957410024
0.13295,0,0,4.955336659
0.133,0,0,4.953258077
0.13305,0,0,4.951174248
0.1331,0,0,4.949085144
0.13315,0,0,4.946990735
0.1332,0,0,4.944890992
0.13325,0,0,4.942785885
0.1333,0,0,4.940675386
0.13335,0,0,4.938559464
0.1334,0,0,4.936438088
0.13345,0,0,4.934311228
0.1335,0,0,4.932178853
0.13355,0,0,4.930040933
0.1336,0,0,4.927897435
0.13365,0,0,4.925748328
0.1337,0,0,4.923593581
0.13375,0,0,4.921433161
0.1338,0,0,4.919267036
0.13385,0,0,4.917095172
0.1339,0,0,4.914917538
0.13395,0,0,4.912734098
0.134,0,0,4.910544821
0.13405,0,0,4.908349672
0.1341,0,0,4.906148617
0.13415,0,0,4.90394162
0.1342,0,0,4.901728649
0.13425,0,0,4.899509666
0.1343,0,0,4.897284637
0.13435,0,0,4.895053526
0.1344,0,0,4.892816297
0.13445,0,0,4.890572913
0.1345,0,0,4.888323337
0.13455,0,0,4.886067533
0.1346,0,0,4.883805463
0.13465,0,0,4.881537089
0.1347,0,0,4.879262372
0.13475,0,0,4.876981275
0.1348,0,0,4.874693759
0.13485,0,0,4.872399783
0.1349,0,0,4.870099309
0.13495,0,0,4.867792296
0.135,0,0,4.865478705
0.13505,0,0,4.863158493
0.1351,0,0,4.860831621
0.13515,0,0,4.858498047
0.1352,0,0,4.856157727
0.13525,0,0,4.853810621
0.1353,0,0,4.851456686
0.13535,0,0,4.849095877
0.1354,0,0,4.846728153
0.13545,0,0,4.844353467
0.1355,0,0,4.841971777
0.13555,0,0,4.839583037
0.1356,0,0,4.837187201
0.13565,0,0,4.834784224
0.1357,0,0,4.83237406
0.13575,0,0,4.829956662
0.1358,0,0,4.827531983
0.13585,0,0,4.825099974
0.1359,0,0,4.822660589
0.13595,0,0,4.820213777
0.136,0,0,4.81775949
0.13605,0,0,4.815297679
0.1361,0,0,4.812828293
0.13615,0,0,4.810351282
0.1362,0,0,4.807866593
0.13625,0,0,4.805374177
0.1363,0,0,4.802873979
0.13635,0,0,4.800365948
0.1364,0,0,4.797850031
0.13645,0,0,4.795326172
0.1365,0,0,4.792794318
0.13655,0,0,4.790254413
0.1366,0,0,4.787706403
0.13665,0,0,4.78515023
0.1367,0,0,4.782585838
0.13675,0,0,4.780013169
0.1368,0,0,4.777432165
0.13685,0,0,4.774842768
0.1369,0,0,4.772244918
0.13695,0,0,4.769638555
0.137,0,0,4.767023619
0.13705,0,0,4.764400047
0.1371,0,0,4.761767779
0.13715,0,0,4.759126751
0.1372,0,0,4.756476899
0.13725,0,0,4.753818161
0.1373,0,0,4.751150471
0.13735,0,0,4.748473763
0.1374,0,0,4.745787971
0.13745,0,0,4.743093028
0.1375,0,0,4.740388867
0.13755,0,0,4.737675418
0.1376,0,0,4.734952613
0.13765,0,0,4.73222038
0.1377,0,0,4.72947865
0.13775,0,0,4.72672735
0.1378,0,0,4.723966407
0.13785,0,0,4.721195748
0.1379,0,0,4.718415299
0.13795,0,0,4.715624985
0.138,0,0,4.712824728
0.13805,0,0,4.710014453
0.1381,0,0,4.707194081
0.13815,0,0,4.704363534
0.1382,0,0,4.70152273
0.13825,0,0,4.69867159
0.1383,0,0,4.695810032
0.13835,0,0,4.692937973
0.1384,0,0,4.690055328
0.13845,0,0,4.687162014
0.1385,0,0,4.684257944
0.13855,0,0,4.681343031
0.1386,0,0,4.678417187
0.13865,0,0,4.675480323
0.1387,0,0,4.672532348
0.13875,0,0,4.669573172
0.1388,0,0,4.6666027
0.13885,0,0,4.663620841
0.1389,0,0,4.660627498
0.13895,0,0,4.657622575
0.139,0,0,4.654605975
0.13905,0,0,4.651577599
0.1391,0,0,4.648537347
0.13915,0,0,4.645485118
0.1392,0,0,4.642420808
0.13925,0,0,4.639344314
0.1393,0,0,4.636255531
0.13935,0,0,4.633154351
0.1394,0,0,4.630040667
0.13945,0,0,4.626914367
0.1395,0,0,4.623775342
0.13955,0,0,4.620623479
0.1396,0,0,4.617458662
0.13965,0,0,4.614280777
0.1397,0,0,4.611089705
0.13975,0,0,4.607885328
0.1398,0,0,4.604667525
0.13985,0,0,4.601436173
0.1399,0,0,4.598191148
0.13995,0,0,4.594932324
0.14,0,0,4.591659574
0.14005,0,0,4.588372767
0.1401,0,0,4.585071772
0.14015,0,0,4.581756457
0.1402,0,0,4.578426685
0.14025,0,0,4.57508232
0.1403,0,0,4.571723221
0.14035,0,0,4.568349248
0.1404,0,0,4.564960258
0.14045,0,0,4.561556104
0.1405,0,0,4.558136639
0.14055,0,0,4.554701712
0.1406,0,0,4.551251173
0.14065,0,0,4.547784865
0.1407,0,0,4.544302633
0.14075,0,0,4.540804316
0.1408,0,0,4.537289753
0.14085,0,0,4.53375878
0.1409,0,0,4.530211229
0.14095,0,0,4.526646932
0.141,0,0,4.523065715
0.14105,0,0,4.519467403
0.1411,0,0,4.51585182
0.14115,0,0,4.512218784
0.1412,0,0,4.508568112
0.14125,0,0,4.504899618
0.1413,0,0,4.501213111
0.14135,0,0,4.497508398
0.1414,0,0,4.493785285
0.14145,0,0,4.490043572
0.1415,0,0,4.486283056
0.14155,0,0,4.482503531
0.1416,0,0,4.478704788
0.14165,0,0,4.474886615
0.1417,0,0,4.471048793
0.14175,0,0,4.467191104
0.1418,0,0,4.463313322
0.14185,0,0,4.45941522
0.1419,0,0,4.455496565
0.14195,0,0,4.451557122
0.142,0,0,4.447596649
0.14205,0,0,4.443614903
0.1421,0,0,4.439611633
0.14215,0,0,4.435586586
0.1422,0,0,4.431539505
0.14225,0,0,4.427470125
0.1423,0,0,4.423378179
0.14235,0,0,4.419263395
0.1424,0,0,4.415125493
0.14245,0,0,4.410964191
0.1425,0,0,4.406779201
0.14255,0,0,4.402570227
0.1426,0,0,4.398336971
0.14265,0,0,4.394079126
0.1427,0,0,4.389796382
0.14275,0,0,4.38548842
0.1428,0,0,4.381154916
0.14285,0,0,4.376795541
0.1429,0,0,4.372409957
0.14295,0,0,4.36799782
0.143,0,0,4.363558779
0.14305,0,0,4.359092477
0.1431,0,0,4.354598548
0.14315,0,0,4.35007662
0.1432,0,0,4.34552631
0.14325,0,0,4.340947232
0.1433,0,0,4.336338987
0.14335,0,0,4.33170117
0.1434,0,0,4.327033367
0.14345,0,0,4.322335154
0.1435,0,0,4.3176061
0.14355,0,0,4.312845761
0.1436,0,0,4.308053686
0.14365,0,0,4.303229414
0.1437,0,0,4.298372471
0.14375,0,0,4.293482375
0.1438,0,0,4.28855863
0.14385,0,0,4.283600733
0.1439,0,0,4.278608164
0.14395,0,0,4.273580394
0.144,0,0,4.268516882
0.14405,0,0,4.263417072
0.1441,0,0,4.258280395
0.14415,0,0,4.253106269
0.1442,0,0,4.247894098
0.14425,0,0,4.242643269
0.1443,0,0,4.237353158
0.14435,0,0,4.23202312
0.1444,0,0,4.226652497
0.14445,0,0,4.221240615
0.1445,0,0,4.215786779
0.14455,0,0,4.210290279
0.1446,0,0,4.204750385
0.14465,0,0,4.199166348
0.1447,0,0,4.193537398
0.14475,0,0,4.187862746
0.1448,0,0,4.182141579
0.14485,0,0,4.176373064
0.1449,0,0,4.170556343
0.14495,0,0,4.164690535
0.145,0,0,4.158774734
0.14505,0,0,4.152808007
0.1451,0,0,4.146789394
0.14515,0,0,4.140717908
0.1452,0,0,4.134592532
0.14525,0,0,4.128412219
0.1453,0,0,4.122175889
0.14535,0,0,4.115882432
0.1454,0,0,4.109530701
0.14545,0,0,4.103119515
0.1455,0,0,4.096647653
0.14555,0,0,4.090113858
0.1456,0,0,4.083516831
0.14565,0,0,4.076855232
0.1457,0,0,4.070127675
0.14575,0,0,4.063332728
0.1458,0,0,4.056468912
0.14585,0,0,4.049534696
0.1459,0,0,4.042528497
0.14595,0,0,4.035448675
0.146,0,0,4.028293534
0.14605,0,0,4.021061316
0.1461,0,0,4.013750199
0.14615,0,0,4.006358293
0.1462,0,0,3.99888364
0.14625,0,0,3.991324205
0.1463,0,0,3.983677878
0.14635,0,0,3.975942464
0.1464,0,0,3.968115685
0.14645,0,0,3.960195168
0.1465,0,0,3.952178447
0.14655,0,0,3.944062954
0.1466,0,0,3.935846013
0.14665,0,0,3.927524837
0.1467,0,0,3.919096516
0.14675,0,0,3.910558017
0.1468,0,0,3.901906171
0.14685,0,0,3.893137665
0.1469,0,0,3.884249037
0.14695,0,0,3.875236664
0.147,0,0,3.866096751
0.14705,0,0,3.856825323
0.1471,0,0,3.847418208
0.14715,0,0,3.837871029
0.1472,0,0,3.828179188
0.14725,0,0,3.81833785
0.1473,0,0,3.808341926
0.14735,0,0,3.798186059
0.1474,0,0,3.787864596
0.14745,0,0,3.777371573
0.1475,0,0,3.766700691
0.14755,0,0,3.755845285
0.1476,0,0,3.744798298
0.14765,0,0,3.733552251
0.1477,0,0,3.722099205
0.14775,0,0,3.710430723
0.1478,0,0,3.698537828
0.14785,0,0,3.686410952
0.1479,0,0,3.674039887
0.14795,0,0,3.661413723
0.148,0,0,3.648520781
0.14805,0,0,3.635348537
0.1481,0,0,3.621883543
0.14815,0,0,3.608111325
0.1482,0,0,3.594016278
0.14825,0,0,3.579581545
0.1483,0,0,3.564788873
0.14835,0,0,3.549618457
0.1484,0,0,3.534048755
0.14845,0,0,3.518056271
0.1485,0,0,3.501615316
0.14855,0,0,3.484697717
0.1486,0,0,3.467272481
0.14865,0,0,3.449305404
0.1487,0,0,3.430758601
0.14875,0,0,3.411589952
0.1488,0,0,3.391752436
0.14885,0,0,3.371193331
0.1489,0,0,3.349853234
0.14895,0,0,3.327664869
0.149,0,0,3.30455161
0.14905,0,0,3.280425634
0.1491,0,0,3.255185593
0.14915,0,0,3.22871364
0.1492,0,0,3.200871588
0.14925,0,0,3.171495855
0.1493,0,0,3.140390737
0.14935,0,0,3.107319251
0.1494,0,0,3.071990445
0.14945,0,0,3.034041345
0.1495,0,0,2.993010593
0.14955,0,0,2.948298623
0.1496,0,0,2.899105143
0.14965,0,0,2.844326205
0.1497,0,0,2.782374442
0.14975,0,0,2.710840522
0.1498,0,0,2.625788133
0.14985,0,0,2.520062375
0.1499,0,0,2.37823845
0.14995,0,0,2.154026843
0.15,0,0,0
